<RecentFiles>
  <RecentFiles>
    <File id="BEFF2B50-A453-4ED7-8496-38357345953E/f:TraceAndTestImpact.testsettings/s:..?TraceAndTestImpact.testsettings" caret="0" fromTop="0" />
    <File id="BEFF2B50-A453-4ED7-8496-38357345953E/f:Local.testsettings/s:..?Local.testsettings" caret="0" fromTop="0" />
    <File id="1576C482-8B1A-40A3-995E-682EC5099D1C/f:UnitTest1.cs" caret="0" fromTop="0" />
    <File id="1576C482-8B1A-40A3-995E-682EC5099D1C/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:TypeInformation.cs" caret="1333" fromTop="47" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:SituationHelper.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:Situation.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:Logger.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:LogEntry.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:LogCategory.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:IWrapper.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:EventHandler.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:ErrorService.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:ErrorCode.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:ConfigurationFileHelper.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:Configuration.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:BinaryExtensions.cs" caret="0" fromTop="0" />
    <File id="CC8CF438-D5D2-4659-AFF7-8C653A07E35B/f:Sample.TestWrapper.Local.cs" caret="1143" fromTop="11" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyProviderBase.cs" caret="553" fromTop="20" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:ServiceContext.cs" caret="658" fromTop="7" />
    <File id="CC8CF438-D5D2-4659-AFF7-8C653A07E35B/f:Program.cs" caret="308" fromTop="14" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyService.cs" caret="1218" fromTop="18" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyConfiguration.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:AuthenticatedUser.cs" caret="0" fromTop="0" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:AssemblyHelper.cs" caret="1122" fromTop="8" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/d:OldDesign/f:BaseWrapper.cs" caret="252" fromTop="11" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:DeafultProxyProvider.cs" caret="7748" fromTop="3" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="1350" fromTop="31" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:ProxyProviderFactory.cs" caret="228" fromTop="8" />
  </RecentFiles>
  <RecentEdits>
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="16" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="25" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="40033" fromTop="31" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="21" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="18" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="14" />
    <File id="CB6244C1-8960-40E0-9961-EBEB6D3F4534/f:RemoteDomainProxyProvider.cs" caret="39325" fromTop="25" />
